File Name,File Path,Last Modified,IsProd,Revision,Part Number
Gantry_Led_PCB0031_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\Gantry_Led_PCB0031_RevA.x_t,0001-01-01 00:00:00,0,,Gantry_Led_PCB0031_RevA.x_t
Gantry_Led_PCB0032_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\Gantry_Led_PCB0032_RevA.x_t,0001-01-01 00:00:00,0,,Gantry_Led_PCB0032_RevA.x_t
P0070-0154-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0154-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0154-00_RevA.x_t
A0070-0048-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0048-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0048-00_RevA.x_t
P0070-0153-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0153-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0153-00_RevA.x_t
P0070-0152-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0152-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0152-00_RevA.x_t
P0070-0151-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0151-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0151-00_RevA.x_t
P0070-0149-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0149-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0149-00_RevA.x_t
P0070-0147-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0147-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0147-00_RevA.x_t
P0070-0144-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0144-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0144-00_RevA.x_t
P0070-0143-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0143-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0143-00_RevA.x_t
A0070-0047-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0047-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0047-00_RevA.x_t
P0070-0142-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0142-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0142-00_RevA.x_t
P0070-0141-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0141-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0141-00_RevA.x_t
A0070-0046-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0046-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0046-00_RevA.x_t
P0070-0139-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0139-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0139-00_RevA.x_t
P0070-0138-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0138-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0138-00_RevA.x_t
P0070-0136-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0136-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0136-00_RevA.x_t
P0070-0135-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0135-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0135-00_RevA.x_t
P0070-0134-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0134-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0134-00_RevA.x_t
P0070-0133-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0133-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0133-00_RevA.x_t
P0070-0132-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0132-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0132-00_RevA.x_t
P0070-0131-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0131-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0131-00_RevA.x_t
P0070-0130-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0130-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0130-00_RevA.x_t
P0070-0129-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0129-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0129-00_RevA.x_t
A0070-0045-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0045-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0045-00_RevA.x_t
P0070-0128-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0128-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0128-00_RevA.x_t
P0070-0124-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0124-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0124-00_RevA.x_t
P0070-0121-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0121-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0121-00_RevA.x_t
A0070-0044-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0044-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0044-00_RevA.x_t
P0070-0120-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0120-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0120-00_RevA.x_t
P0070-0119-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0119-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0119-00_RevA.x_t
P0070-0118-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0118-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0118-00_RevA.x_t
P0070-0117-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0117-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0117-00_RevA.x_t
P0070-0116-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0116-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0116-00_RevA.x_t
P0070-0115-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0115-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0115-00_RevA.x_t
P0070-0111-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0111-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0111-00_RevA.x_t
P0070-0110-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0110-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0110-00_RevA.x_t
A0070-0041-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0041-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0041-00_RevA.x_t
P0070-0109-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0109-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0109-00_RevA.x_t
P0070-0108-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0108-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0108-00_RevA.x_t
P0070-0106-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0106-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0106-00_RevA.x_t
A0070-0040-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0040-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0040-00_RevA.x_t
P0070-0105-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0105-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0105-00_RevA.x_t
A0070-0039-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0039-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0039-00_RevA.x_t
P0070-0104-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0104-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0104-00_RevA.x_t
P0070-0103-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0103-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0103-00_RevA.x_t
A0070-0038-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0038-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0038-00_RevA.x_t
P0070-0102-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0102-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0102-00_RevA.x_t
P0070-0101-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0101-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0101-00_RevA.x_t
A0070-0036-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0036-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0036-00_RevA.x_t
P0070-0100-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0100-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0100-00_RevA.x_t
P0070-0099-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0099-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0099-00_RevA.x_t
P0070-0098-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0098-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0098-00_RevA.x_t
A0070-0035-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0035-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0035-00_RevA.x_t
P0070-0097-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0097-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0097-00_RevA.x_t
P0070-0096-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0096-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0096-00_RevA.x_t
A0070-0034-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0034-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0034-00_RevA.x_t
P0070-0093-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0093-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0093-00_RevA.x_t
P0070-0092-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0092-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0092-00_RevA.x_t
A0070-0033-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0033-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0033-00_RevA.x_t
P0070-0091-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0091-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0091-00_RevA.x_t
P0070-0090-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0090-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0090-00_RevA.x_t
P0070-0089-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0089-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0089-00_RevA.x_t
A0070-0032-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0032-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0032-00_RevA.x_t
P0070-0087-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0087-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0087-00_RevA.x_t
A0070-0031-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0031-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0031-00_RevA.x_t
P0070-0086-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0086-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0086-00_RevA.x_t
A0070-0030-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0030-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0030-00_RevA.x_t
A0070-0029-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0029-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0029-00_RevA.x_t
P0070-0085-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0085-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0085-00_RevA.x_t
P0070-0084-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0084-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0084-00_RevA.x_t
P0070-0083-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0083-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0083-00_RevA.x_t
A0070-0028-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0028-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0028-00_RevA.x_t
P0070-0080-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0080-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0080-00_RevA.x_t
P0070-0078-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0078-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0078-00_RevA.x_t
P0070-0077-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0077-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0077-00_RevA.x_t
A0070-0027-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0027-00_RevA.x_t,2024-10-28 10:56:44,0,,A0070-0027-00_RevA.x_t
A0070-0026-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0026-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0026-00_RevA.x_t
P0070-0074-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0074-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0074-00_RevA.x_t
P0070-0071-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0071-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0071-00_RevA.x_t
P0070-0070-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0070-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0070-00_RevA.x_t
P0070-0069-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0069-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0069-00_RevA.x_t
A0070-0023-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0023-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0023-00_RevA.x_t
P0070-0065-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0065-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0065-00_RevA.x_t
P0070-0064-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0064-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0064-00_RevA.x_t
A0070-0022-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0022-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0022-00_RevA.x_t
A0070-0021-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0021-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0021-00_RevA.x_t
P0070-0063-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0063-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0063-00_RevA.x_t
A0070-0020-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0020-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0020-00_RevA.x_t
P0070-0060-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0060-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0060-00_RevA.x_t
P0070-0059-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0059-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0059-00_RevA.x_t
A0070-0018-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0018-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0018-00_RevA.x_t
P0070-0056-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0056-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0056-00_RevA.x_t
P0070-0055-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0055-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0055-00_RevA.x_t
P0070-0053-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0053-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0053-00_RevA.x_t
P0070-0052-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0052-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0052-00_RevA.x_t
P0070-0051-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0051-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0051-00_RevA.x_t
P0070-0049-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0049-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0049-00_RevA.x_t
P0070-0046-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0046-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0046-00_RevA.x_t
P0070-0043-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0043-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0043-00_RevA.x_t
A0070-0017-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0017-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0017-00_RevA.x_t
P0070-0040-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0040-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0040-00_RevA.x_t
A0070-0016-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0016-00_RevA.x_t,2024-10-28 10:55:38,0,,A0070-0016-00_RevA.x_t
P0070-0039-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\P0070-0039-00_RevA.x_t,0001-01-01 00:00:00,0,,P0070-0039-00_RevA.x_t
A0070-0014-00_RevA.x_t,C:\PDM\Projects\APEX - APX\CAD\Production Files\A0070-0014-00_RevA.x_t,0001-01-01 00:00:00,0,,A0070-0014-00_RevA.x_t
